Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Name: CCTV-1, URL: http://61.156.228.12:8154/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 531 ms
Name: CCTV-1, URL: http://61.157.139.15:9901/tsfile/live/2371_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 820 ms
Name: CCTV-1, URL: http://101.66.199.132:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 4057 ms
Name: CCTV-1, URL: http://171.14.89.179:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 507 ms
Name: CCTV-1, URL: http://61.138.128.226:19901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 514 ms
Name: CCTV-1, URL: http://114.249.229.24:8888/udp/239.3.1.129:8008$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 62 ms
Name: CCTV-1, URL: http://182.113.7.123:9901/tsfile/live/0001_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-1, URL: http://61.136.67.238:50085/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 530 ms
Name: CCTV-1, URL: http://112.234.21.109:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 484 ms
Name: CCTV-1, URL: http://wouu.net:9977/udp/239.93.0.184:5140$订阅源, Date: None, Resolution: None, Response Time: 6342 ms
Name: CCTV-1, URL: http://1.197.249.61:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 525 ms
Name: CCTV-1, URL: http://221.219.79.161:4000/udp/239.3.1.129:8008$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 145 ms
Name: CCTV-1, URL: http://221.219.79.161:4000/rtp/239.3.1.129:8008$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 145 ms
Name: CCTV-1, URL: http://111.14.181.15:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 689 ms
Name: CCTV-1, URL: http://221.224.4.170:1111/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2677 ms
Name: CCTV-1, URL: http://120.234.5.29:6000/udp/239.20.0.104:2006$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 18 ms
Name: CCTV-1, URL: http://101.23.217.245:8090/hls/9/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 559 ms
Name: CCTV-1, URL: http://123.113.187.204:8000/udp/239.3.1.129:8008$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 192 ms
Name: CCTV-1, URL: http://114.83.223.132:9999/udp/239.45.3.145:5140$订阅源, Date: None, Resolution: None, Response Time: 6507 ms
Name: CCTV-1, URL: http://183.66.15.146:60901/tsfile/live/0001_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 529 ms
Name: CCTV-1, URL: http://116.117.105.183:8096/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 523 ms
Name: CCTV-1, URL: http://110.7.129.204:8096/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 572 ms
Name: CCTV-1, URL: http://39.98.201.151:9090/udp/225.1.8.1:8008$订阅源, Date: None, Resolution: None, Response Time: 1008 ms
Name: CCTV-1, URL: http://119.163.199.98:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1056 ms
Name: CCTV-1, URL: http://58.19.38.162:9901/tsfile/live/0001_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-1, URL: http://1b6467f415.iok.la:9931/tsfile/live/1020_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 7968 ms
Name: CCTV-1, URL: http://221.213.69.82:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 600 ms
Name: CCTV-1, URL: http://111.9.163.109:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 524 ms
Name: CCTV-1, URL: http://60.187.244.165:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2985 ms
Name: CCTV-1, URL: http://play.kankanlive.com/live/1661761962676984.m3u8$订阅源, Date: None, Resolution: None, Response Time: 805 ms
Name: CCTV-1, URL: http://61.136.172.236:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 483 ms
Name: CCTV-1, URL: http://113.57.111.4:1111/tsfile/live/1000_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 502 ms
Name: CCTV-1, URL: http://120.76.248.139/live/bfgd/4200000488.m3u8$订阅源, Date: None, Resolution: None, Response Time: 461 ms
Name: CCTV-1, URL: http://wouu.net:9977/udp/239.93.0.184:5140$订阅源, Date: None, Resolution: None, Response Time: 6342 ms
Name: CCTV-1, URL: http://61.150.67.62:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 504 ms
Name: CCTV-1, URL: http://58.221.214.82:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1502 ms
Name: CCTV-1, URL: http://222.129.139.91:8888/udp/239.3.1.129:8008$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 73 ms
Name: CCTV-1, URL: http://121.19.134.139:808/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 481 ms
Name: CCTV-1, URL: http://116.117.106.42:8096/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 786 ms
Name: CCTV-1, URL: http://58.220.219.14:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 991 ms
Name: CCTV-1, URL: http://59.48.75.130:3052/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 544 ms
Name: CCTV-1, URL: http://59.173.243.210:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 480 ms
Name: CCTV-1, URL: http://111.8.242.107:9999/tsfile/live/1063_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-1, URL: http://221.198.194.158:8888/udp/225.1.1.120:5002$订阅源, Date: None, Resolution: None, Response Time: 1585 ms
Name: CCTV-1, URL: http://221.199.193.224:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 3295 ms
Name: CCTV-1, URL: http://111.196.129.152:20000/udp/239.3.1.129:8008$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 19 ms
Name: CCTV-1, URL: http://61.173.144.157:9901/tsfile/live/0001_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-1, URL: http://110.7.129.204:8096/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 572 ms
Name: CCTV-1, URL: http://42.48.50.138:9002/tsfile/live/0001_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-1, URL: http://125.33.89.106:5566/udp/239.3.1.129:8008$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: CCTV-1, URL: http://110.80.17.38:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 491 ms
Name: CCTV-1, URL: http://218.89.240.144:59901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 500 ms
Name: CCTV-1, URL: http://58.53.152.198:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 501 ms
Name: CCTV-1, URL: http://116.117.105.247:8096/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 510 ms
Name: CCTV-1, URL: http://110.7.130.44:8096/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 569 ms
Name: CCTV-1, URL: http://222.240.220.198:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2380 ms
Name: CCTV-1, URL: http://61.52.87.224:9003//hls/1/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 679 ms
Name: CCTV-1, URL: http://123.122.163.183:19999/udp/239.3.1.129:8008$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 57 ms
Name: CCTV-1, URL: http://110.7.130.134:8096/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 523 ms
Name: CCTV-1, URL: http://110.7.128.156:8096/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 569 ms
Name: CCTV-1, URL: http://play.kankanlive.com/live/1661761962676984.m3u8$订阅源, Date: None, Resolution: None, Response Time: 805 ms
Name: CCTV-1, URL: http://114.254.83.83:2222/rtp/239.3.1.129:8008$组播源, Date: None, Resolution: None, Response Time: 7978 ms
Name: CCTV-1, URL: http://60.208.61.2:352/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 797 ms
Name: CCTV-1, URL: http://220.164.192.48:50085/tsfile/live/0002_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 524 ms
Name: CCTV-1, URL: http://110.7.130.91:8096/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 515 ms
Name: CCTV-1, URL: http://123.129.70.178:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 527 ms
Name: CCTV-1, URL: http://117.27.190.42:9998/tsfile/live/23232_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 502 ms
Name: CCTV-1, URL: http://218.89.240.144:59901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 500 ms
Name: CCTV-1, URL: http://183.66.15.146:60901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 529 ms
Name: CCTV-1, URL: http://218.3.138.25:1111/tsfile/live/1000_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 493 ms
Name: CCTV-1, URL: http://124.128.73.58:9901/tsfile/live/0001_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 495 ms
Name: CCTV-1, URL: http://z.b.bkpcp.top/m.php?id=cctv1$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-1, URL: https://tvbox.nat.netsite.cc:8043/proxy/1387573383/1387573383.m3u8$订阅源, Date: None, Resolution: None, Response Time: 688 ms
Name: CCTV-1, URL: http://219.128.121.202:59901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 454 ms
Name: CCTV-1, URL: http://114.83.223.132:9999/udp/239.45.3.145:5140$订阅源, Date: None, Resolution: None, Response Time: 6507 ms
Name: CCTV-1, URL: http://61.136.172.236:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 483 ms
Name: CCTV-1, URL: http://61.136.67.238:50085/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 530 ms
Name: CCTV-1, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265001&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 392 ms
Name: CCTV-1, URL: http://111.14.181.15:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 689 ms
Name: CCTV-1, URL: http://111.9.163.109:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 524 ms
Name: CCTV-1, URL: http://223.241.247.214:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 547 ms
Name: CCTV-1, URL: http://nas.hssvm.com:8888/udp/225.1.1.120:5002$订阅源, Date: None, Resolution: None, Response Time: 1603 ms
Name: CCTV-1, URL: http://221.199.193.132:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 4211 ms
Name: CCTV-1, URL: http://61.136.172.236:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 483 ms
Name: CCTV-1, URL: http://171.14.89.182:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 519 ms
Name: CCTV-1, URL: http://223.166.234.19:7777/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 501 ms
Name: CCTV-1, URL: http://221.233.192.152:1111/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 516 ms
Name: CCTV-1, URL: http://58.19.38.162:9901/tsfile/live/0001_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-1, URL: http://116.117.104.242:8096/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 521 ms
Name: CCTV-1, URL: http://120.197.43.179:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 468 ms
Name: CCTV-1, URL: http://www.furymax.top:85/rtp/239.254.96.96:8550$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 100 ms
Name: CCTV-1, URL: http://101.23.217.245:8090/hls/9/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 559 ms
Name: CCTV-1, URL: http://221.224.4.170:1111/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2677 ms
Name: CCTV-1, URL: http://171.104.192.12:8181/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1679 ms
Name: CCTV-1, URL: http://202.100.46.58:9901/tsfile/live/1000_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 496 ms
Name: CCTV-1, URL: http://182.113.7.123:9901/tsfile/live/0001_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-1, URL: http://112.46.85.60:8009/hls/501/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 563 ms
Name: CCTV-1, URL: http://14.212.185.71:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 453 ms
Name: CCTV-1, URL: http://223.241.247.214:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 547 ms
Name: CCTV-1, URL: http://60.12.183.46:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1513 ms
Name: CCTV-1, URL: http://114.249.215.204:9888/udp/239.3.1.129:8008$订阅源, Date: None, Resolution: None, Response Time: 735 ms
Name: CCTV-1, URL: http://124.128.73.58:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 495 ms
Name: CCTV-1, URL: http://106.118.70.215:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 514 ms
Name: CCTV-1, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=cctv1$订阅源, Date: None, Resolution: None, Response Time: 553 ms
Name: CCTV-1, URL: http://183.136.148.214:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 578 ms
Name: CCTV-1, URL: http://221.219.79.161:4000/rtp/239.3.1.129:8008$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 145 ms
Name: CCTV-1, URL: http://113.57.93.165:9900/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 443 ms
Name: CCTV-1, URL: https://api.olelive.com/dis/live/CCTV1HD/hls.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-1, URL: http://123.161.155.128:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 484 ms
Name: CCTV-1, URL: http://123.138.22.30:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 550 ms
Name: CCTV-1, URL: http://223.166.234.215:7777/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 455 ms
Name: CCTV-1, URL: http://39.98.201.151:9090/udp/225.1.8.101:8080$订阅源, Date: None, Resolution: None, Response Time: 1008 ms
Name: CCTV-1, URL: http://112.102.217.173:9003//hls/13/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 818 ms
Name: CCTV-1, URL: http://123.113.187.204:8000/udp/239.3.1.129:8008$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 192 ms
Name: CCTV-1, URL: http://209.141.58.162:4994/proxy?url=http%3A//209.141.58.162%3A62315/ysptp/cctv1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 127 ms
Name: CCTV-1, URL: http://116.117.104.39:8096/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 574 ms
Name: CCTV-1, URL: http://171.117.18.156:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 486 ms
Name: CCTV-1, URL: http://117.27.190.42:9998/tsfile/live/23232_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 502 ms
Name: CCTV-1, URL: http://171.14.89.179:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 507 ms
Name: CCTV-1, URL: http://111.14.181.15:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 689 ms
Name: CCTV-1, URL: http://61.156.228.12:8154/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 531 ms
Name: CCTV-1, URL: http://58.48.37.158:1111/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 494 ms
Name: CCTV-1, URL: http://123.130.84.106:8154/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 603 ms
Name: CCTV-1, URL: http://125.114.246.160:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 464 ms
Name: CCTV-1, URL: http://1.197.249.61:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 525 ms
Name: CCTV-1, URL: http://119.125.134.232:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 487 ms
Name: CCTV-1, URL: http://118.248.166.248:8088/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 504 ms
Name: CCTV-1, URL: http://121.33.239.242:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1561 ms
Name: CCTV-1, URL: http://222.129.139.229:8888/udp/239.3.1.129:8008$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 20 ms
Name: CCTV-1, URL: http://119.51.60.31:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 558 ms
Name: CCTV-1, URL: http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv1$订阅源, Date: None, Resolution: None, Response Time: 486 ms
Name: CCTV-1, URL: http://60.210.100.54:352/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 520 ms
Name: CCTV-1, URL: http://183.66.13.82:60033/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 539 ms
Name: CCTV-1, URL: http://219.128.121.202:59901/tsfile/live/0001_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 454 ms
Name: CCTV-1, URL: http://111.160.17.2:59901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 482 ms
Name: CCTV-1, URL: http://113.236.31.149:9901/tsfile/live/1156_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 560 ms
Name: CCTV-1, URL: http://114.249.229.24:8888/udp/239.3.1.129:8008$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 62 ms
Name: CCTV-1, URL: http://113.57.20.158:9901/tsfile/live/1020_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 525 ms
Name: CCTV-1, URL: http://124.128.73.58:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 495 ms
Name: CCTV-1, URL: http://113.220.233.228:9999/tsfile/live/0017_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-1, URL: http://60.2.190.206:4000/udp/239.253.92.83:8012$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 141 ms
Name: CCTV-1, URL: http://60.255.240.247:8090/live/CCTV-1H265_4000.m3u8$订阅源, Date: None, Resolution: None, Response Time: 566 ms
Name: CCTV-1, URL: http://112.123.206.32:808/hls/1/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 607 ms
Name: CCTV-1, URL: http://220.249.114.102:9901/tsfile/live/1000_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 466 ms
Name: CCTV-1, URL: http://101.74.28.105:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 493 ms
Name: CCTV-1, URL: http://113.57.111.4:1111/tsfile/live/1000_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 502 ms
Name: CCTV-1, URL: http://101.19.84.8:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 487 ms
Name: CCTV-1, URL: http://fm1077.serv00.net/Smart.php?id=cctv1$订阅源, Date: None, Resolution: None, Response Time: 365 ms
Name: CCTV-1, URL: http://a15c1d.tv.netsite.cc/proxy/1387573383/1387573383.m3u8$订阅源, Date: None, Resolution: None, Response Time: 457 ms
Name: CCTV-1, URL: http://60.12.183.46:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 1513 ms
Name: CCTV-1, URL: http://113.25.252.226:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 613 ms
Name: CCTV-1, URL: http://113.57.93.165:9900/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 443 ms
Name: CCTV-1, URL: http://1.199.235.116:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1378 ms
Name: CCTV-1, URL: http://120.76.248.139/live/bfgd/4200000484.m3u8$订阅源, Date: None, Resolution: None, Response Time: 461 ms
Name: CCTV-1, URL: http://223.166.234.19:7777/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 501 ms
Name: CCTV-1, URL: http://110.80.17.38:9901/tsfile/live/0001_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 491 ms
Name: CCTV-1, URL: http://221.199.193.106:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2889 ms
Name: CCTV-1, URL: http://120.238.94.10:9901/tsfile/live/1018_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1040 ms
Name: CCTV-1, URL: http://221.219.79.161:4000/udp/239.3.1.129:8008$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 145 ms
Name: CCTV-1, URL: http://202.168.187.208:9089/tsfile/live/1003_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 512 ms
Name: CCTV-1, URL: http://58.19.43.46:9901/tsfile/live/1020_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-1, URL: http://116.9.204.242:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 473 ms
Name: CCTV-1, URL: http://202.100.46.58:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 496 ms
Name: CCTV-1, URL: http://183.66.15.146:60901/tsfile/live/0001_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 529 ms
